,date,item,category,avg_daily_amount_usd,avg_usdkrw,avg_daily_amount_krw
0,2016-01-31,선박,수출,130859600.0,1202.5228571428572,157361660076.57144
1,2016-02-29,선박,수출,124821761.90476191,1233.1833333333334,153928116418.254
2,2016-03-31,선박,수출,114383045.45454545,1158.2922222222223,132488991904.09093
3,2016-04-30,선박,수출,171077250.0,1144.86,195859500434.99997
4,2016-05-31,선박,수출,84787136.36363637,1184.7985714285714,100455678039.15585
5,2016-06-30,선박,수출,241071285.7142857,1157.7175,279092446218.9285
6,2016-07-31,선박,수출,89480761.90476191,1130.657142857143,101172062595.9184
7,2016-08-31,선박,수출,145444000.0,1119.0774999999999,162763107909.99997
8,2016-09-30,선박,수출,98619954.54545455,1100.7350000000001,108554435666.59093
9,2016-10-31,선박,수출,119491619.04761906,1138.7471428571428,136070739785.85034
10,2016-11-30,선박,수출,156411454.54545456,1174.8362499999998,183757846715.22726
11,2016-12-31,선박,수출,98371363.63636363,1203.2525,118365589223.86363
12,2017-01-31,선박,수출,96912272.72727272,1166.047142857143,113004278721.42857
13,2017-02-28,선박,수출,90697800.0,1135.2500000000002,102964677450.00002
14,2017-03-31,선박,수출,128739590.9090909,1116.33,143715867519.54544
15,2017-04-30,선박,수출,352468700.0,1132.2883333333334,399096196875.1667
16,2017-05-31,선박,수출,102328304.34782608,1119.76125,114583269986.90216
17,2017-06-30,선박,수출,348113571.4285714,1139.4025000000001,396641473569.6429
18,2017-07-31,선박,수출,300317900.0,1117.3257142857144,335552912130.28577
19,2017-08-31,선박,수출,108666681.81818183,1125.721111111111,122328377797.12122
20,2017-09-30,선박,수출,144300476.19047618,1138.4157142857143,164273929674.14966
21,2017-10-31,선박,수출,147005954.54545456,1125.787142857143,165497413550.71432
22,2017-11-30,선박,수출,34076227.27272727,1085.58125,36992513398.01136
23,2017-12-31,선박,수출,123013100.0,1073.8285714285714,132094981440.0
24,2018-01-31,선박,수출,109748772.72727272,1068.20875,117234599329.03409
25,2018-02-28,선박,수출,120292700.0,1077.51,129616587177.0
26,2018-03-31,선박,수출,93119857.14285715,1070.24,99660595908.57144
27,2018-04-30,선박,수출,81396238.09523809,1075.0516666666665,87505161424.68253
28,2018-05-31,선박,수출,33644521.73913043,1077.728888888889,36259673031.111115
29,2018-06-30,선박,수출,60526238.09523809,1115.6228571428571,67524454675.91836
30,2018-07-31,선박,수출,75737238.09523809,1120.5800000000002,84869634264.76192
31,2018-08-31,선박,수출,28071318.18181818,1113.9033333333334,31268734893.78788
32,2018-09-30,선박,수출,67840300.0,1114.8533333333332,75631984589.33333
33,2018-10-31,선박,수출,62445086.956521735,1138.0,71062508956.52173
34,2018-11-30,선박,수출,90950045.45454545,1125.89875,102400542489.71591
35,2018-12-31,선박,수출,158892550.0,1121.1571428571428,178143517379.2857
36,2019-01-31,선박,수출,78900818.18181817,1121.2422222222222,88466928713.33331
37,2019-02-28,선박,수출,64365850.0,1119.6850000000002,72069476757.25002
38,2019-03-31,선박,수출,103068450.0,1134.0771428571427,116887573294.71426
39,2019-04-30,선박,수출,121846181.81818183,1153.7414285714285,140578987876.88312
40,2019-05-31,선박,수출,49147043.478260875,1188.5299999999997,58412735585.217384
41,2019-06-30,선박,수출,99416894.73684211,1155.515,114877713121.84212
42,2019-07-31,선박,수출,66030363.63636363,1181.2175,77996221058.63635
43,2019-08-31,선박,수출,80016590.9090909,1209.61375,96789168591.76135
44,2019-09-30,선박,수출,83748523.80952382,1197.8216666666665,100315796370.39682
45,2019-10-31,선박,수출,76589391.30434783,1169.9466666666665,89605503058.55072
46,2019-11-30,선박,수출,35355523.809523806,1176.5514285714287,41597592045.9864
47,2019-12-31,선박,수출,60996285.71428572,1159.5157142857142,70726151798.77551
48,2020-01-31,선박,수출,121581956.52173914,1176.1344444444444,142996726888.16425
49,2020-02-29,선박,수출,69453150.0,1211.1116666666667,84115520251.75
50,2020-03-31,선박,수출,63394772.72727273,1229.3357142857144,77933458212.66234
51,2020-04-30,선박,수출,45980272.72727273,1224.62125,56308419062.61363
52,2020-05-31,선박,수출,77312500.0,1236.1114285714286,95566864821.42857
53,2020-06-30,선박,수출,60786727.27272727,1203.9142857142856,73182009345.45454
54,2020-07-31,선박,수출,78500681.81818183,1195.791111111111,93870417534.34343
55,2020-08-31,선박,수출,53864380.952380955,1186.8542857142857,63929171380.680275
56,2020-09-30,선박,수출,80723095.23809524,1167.6899999999998,94259551078.57141
57,2020-10-31,선박,수출,64482318.18181819,1132.295,73013006465.68182
58,2020-11-30,선박,수출,46579714.28571428,1108.2133333333334,51620260434.28571
59,2020-12-31,선박,수출,123887727.27272728,1097.5822222222223,135976967006.06062
60,2021-01-31,선박,수출,173021700.0,1106.7757142857142,191496215604.42856
61,2021-02-28,선박,수출,72533900.0,1114.3300000000002,80826700787.00002
62,2021-03-31,선박,수출,105111454.54545455,1131.095,118891040679.09091
63,2021-04-30,선박,수출,52664681.81818181,1113.51625,58642979005.62499
64,2021-05-31,선박,수출,62596619.047619045,1118.327142857143,70003498132.04082
65,2021-06-30,선박,수출,86223545.45454545,1131.3575,97549654826.59091
66,2021-07-31,선박,수출,86745954.54545455,1150.3712500000001,99790052162.89774
67,2021-08-31,선박,수출,72769590.9090909,1164.53,84742371701.36363
68,2021-09-30,선박,수출,44453272.72727273,1182.0575000000001,52546324426.818184
69,2021-10-31,선박,수출,70742285.71428572,1172.3128571428572,82932091086.53062
70,2021-11-30,선박,수출,158080636.36363634,1189.417142857143,188023818844.67532
71,2021-12-31,선박,수출,58259434.782608695,1187.5711111111111,69187221697.48793
72,2022-01-31,선박,수출,34507666.666666664,1199.9199999999998,41406439386.66666
73,2022-02-28,선박,수출,85201200.0,1196.9599999999998,101982428351.99998
74,2022-03-31,선박,수출,63234521.73913043,1216.82,76945030742.60869
75,2022-04-30,선박,수출,45290523.809523806,1257.0142857142857,56930835436.05442
76,2022-05-31,선박,수출,87456090.9090909,1253.4914285714287,109625460330.9091
77,2022-06-30,선박,수출,55009409.090909086,1293.2224999999999,71139405548.06816
78,2022-07-31,선박,수출,117928523.80952382,1305.9871428571428,154013135871.36053
79,2022-08-31,선박,수출,51551636.36363636,1341.98875,69181716044.0909
80,2022-09-30,선박,수출,52659636.36363636,1421.7774999999997,74870286139.99998
81,2022-10-31,선박,수출,63956428.571428575,1425.872857142857,91193735539.79591
82,2022-11-30,선박,수출,48163454.54545455,1334.59125,64278525006.13636
83,2022-12-31,선박,수출,111297181.81818183,1274.03,141795948551.81818
84,2023-01-31,선박,수출,63506681.81818181,1231.6185714285714,78216008737.07791
85,2023-02-28,선박,수출,74105300.0,1310.1933333333334,97092270024.66667
86,2023-03-31,선박,수출,44795318.18181819,1298.3422222222223,58159652953.33334
87,2023-04-30,선박,수출,77379500.0,1336.2866666666666,103401194123.33333
88,2023-05-31,선박,수출,40781782.608695656,1321.20375,53881044114.29348
89,2023-06-30,선박,수출,115773285.71428572,1305.6625,151160837658.92856
90,2023-07-31,선박,수출,82665700.0,1278.2985714285714,105671446216.14285
91,2023-08-31,선박,수출,69902090.9090909,1327.4177777777777,92789278176.56564
92,2023-09-30,선박,수출,60677142.85714286,1345.7685714285712,81657391861.22449
93,2023-10-31,선박,수출,125066181.81818183,1349.1171428571429,168728929882.5974
94,2023-11-30,선박,수출,66225227.27272728,1296.66375,85871851540.05682
95,2016-01-20,선박,수출,177117846.15384614,1208.5237499999998,214051123625.7692
96,2016-02-20,선박,수출,100808933.33333333,1217.185714285714,122703193525.71426
97,2016-03-20,선박,수출,106193538.46153846,1177.1100000000001,125001476058.46155
98,2016-04-20,선박,수출,101818615.38461539,1141.32625,116208258477.1154
99,2016-05-20,선박,수출,85785666.66666667,1177.7725,101035999094.16667
100,2016-06-20,선박,수출,236518153.84615386,1169.0466666666666,276500759360.0
101,2016-07-20,선박,수출,98652500.0,1140.42875,112506147259.375
102,2016-08-20,선박,수출,99637071.42857143,1102.7442857142858,109874211163.16327
103,2016-09-20,선박,수출,85965857.14285715,1120.4242857142858,96318234085.10205
104,2016-10-20,선박,수출,104535785.71428572,1127.7200000000003,117887096265.71431
105,2016-11-20,선박,수출,152399571.42857143,1171.3133333333333,178507650008.5714
106,2016-12-20,선박,수출,85411214.28571428,1178.8014285714287,100682861416.02042
107,2017-01-20,선박,수출,111784866.66666667,1175.4899999999998,131401992917.99998
108,2017-02-20,선박,수출,106331500.0,1142.6666666666667,121501460666.66667
109,2017-03-20,선박,수출,137374692.30769232,1132.0866666666666,155520057498.97437
110,2017-04-20,선박,수출,218716500.0,1137.8500000000001,248866569525.00003
111,2017-05-20,선박,수출,55971066.666666664,1120.6914285714286,62726294661.33333
112,2017-06-20,선박,수출,499607538.46153843,1130.6042857142857,564858424159.7802
113,2017-07-20,선박,수출,367138076.9230769,1130.74125,415138168022.5962
114,2017-08-20,선박,수출,79946153.84615384,1138.345,91006304500.0
115,2017-09-20,선박,수출,84527500.0,1130.4299999999998,95552421824.99998
116,2017-10-20,선박,수출,200875000.0,1129.76875,226942297656.25
117,2017-11-20,선박,수출,49143714.28571428,1103.9366666666667,54251548136.190475
118,2017-12-20,선박,수출,127018500.0,1086.09125,137953681438.125
119,2018-01-20,선박,수출,126088571.42857143,1064.685714285714,134244700734.69386
120,2018-02-20,선박,수출,84615642.85714285,1072.172857142857,90722595561.12244
121,2018-03-20,선박,수출,124532307.69230768,1067.8771428571426,132985204931.86809
122,2018-04-20,선박,수출,86762600.0,1067.84375,92648900143.75
123,2018-05-20,선박,수출,41215500.0,1076.0283333333334,44349045772.5
124,2018-06-20,선박,수출,54050500.0,1094.3537500000002,59150367364.375015
125,2018-07-20,선박,수출,83116142.85714285,1128.1125,93764359708.92856
126,2018-08-20,선박,수출,30969384.615384616,1126.5200000000002,34887631156.92308
127,2018-09-20,선박,수출,76878500.0,1120.495,86141974857.49998
128,2018-10-20,선박,수출,77007333.33333333,1130.7242857142858,87074061978.09523
129,2018-11-20,선박,수출,121199142.85714285,1128.9985714285715,136833659144.08163
130,2018-12-20,선박,수출,131313357.14285713,1126.7275,147954370610.17856
131,2019-01-20,선박,수출,80651384.61538461,1121.0149999999999,90411411924.61537
132,2019-02-20,선박,수출,78890857.14285715,1123.74375,88653107646.42859
133,2019-03-20,선박,수출,152329615.38461536,1130.545,172215485025.0
134,2019-04-20,선박,수출,86805133.33333333,1135.5628571428572,98572685222.66667
135,2019-05-20,선박,수출,50135714.28571428,1189.9466666666665,59658826095.23808
136,2019-06-20,선박,수출,70150923.07692307,1177.51,82603413432.3077
137,2019-07-20,선박,수출,62391857.14285714,1176.5157142857145,73405000372.04083
138,2019-08-20,선박,수출,86288230.76923077,1210.9228571428573,104488390940.87914
139,2019-09-20,선박,수출,101500733.33333334,1187.3362500000003,120515500088.25005
140,2019-10-20,선박,수출,75688357.14285715,1182.165,89476126721.78572
141,2019-11-20,선박,수출,42211500.0,1166.8999999999999,49256599349.99999
142,2019-12-20,선박,수출,59841133.33333333,1169.3162499999999,69973209625.08331
143,2020-01-20,선박,수출,43380428.571428575,1157.9733333333336,50233379474.28573
144,2020-02-20,선박,수출,57770000.0,1187.40125,68596170212.49999
145,2020-03-20,선박,수출,66524333.33333333,1231.9275,81953155652.5
146,2020-04-20,선박,수출,16868714.285714287,1219.7083333333335,20574911386.904766
147,2020-05-20,선박,수출,71143692.30769232,1226.75875,87276147045.76924
148,2020-06-20,선박,수출,79294600.0,1209.9771428571428,95944653552.0
149,2020-07-20,선박,수출,99613769.23076923,1203.0349999999999,119838850866.53845
150,2020-08-20,선박,수출,24220142.85714286,1184.1975,28681432621.07143
151,2020-09-20,선박,수출,79108714.28571428,1176.0083333333332,93032507239.2857
152,2020-10-20,선박,수출,51965928.571428575,1144.1357142857146,59456074804.59186
153,2020-11-20,선박,수출,59167333.333333336,1110.25,65690531833.333336
154,2020-12-20,선박,수출,90471857.14285715,1093.155,98899762995.0
155,2021-01-20,선박,수출,92515230.76923077,1098.53625,101631334677.11539
156,2021-02-20,선박,수출,67497466.66666666,1104.2057142857143,74531088393.14285
157,2021-03-20,선박,수출,108355857.14285715,1129.3971428571429,122376795468.9796
158,2021-04-20,선박,수출,71188928.57142857,1118.222857142857,79605087104.08162
159,2021-05-20,선박,수출,66154857.14285714,1128.41625,74650215816.42857
160,2021-06-20,선박,수출,61326285.71428572,1125.29,69009856051.42857
161,2021-07-20,선박,수출,78468571.42857143,1146.0585714285714,89929578873.46939
162,2021-08-20,선박,수출,38983733.33333333,1167.7962499999999,45525057597.66666
163,2021-09-20,선박,수출,36293357.14285714,1175.4733333333334,42661873498.57143
164,2021-10-20,선박,수출,100658928.57142857,1184.8450000000003,119265228223.21431
165,2021-11-20,선박,수출,208490600.0,1182.6842857142858,246578556339.14288
166,2021-12-20,선박,수출,54381928.571428575,1186.365,64516816689.64286
167,2022-01-20,선박,수출,33531857.142857146,1189.6987499999998,39892808528.03571
168,2022-02-20,선박,수출,76544071.42857143,1197.385,91652722967.5
169,2022-03-20,선박,수출,49663857.14285714,1227.4550000000002,60960149769.28572
170,2022-04-20,선박,수출,47222142.85714286,1231.5475,58156311980.35714
171,2022-05-20,선박,수출,79300133.33333333,1275.82625,101173191735.16667
172,2022-06-20,선박,수출,50302428.571428575,1288.3633333333335,64807804549.04763
173,2022-07-20,선박,수출,79814000.0,1311.4275,104670274485.0
174,2022-08-20,선박,수출,47714928.571428575,1315.0485714285714,62747448653.67348
175,2022-09-20,선박,수출,47676928.571428575,1389.44,66244231634.28572
176,2022-10-20,선박,수출,70778571.42857143,1430.9812500000003,101282808616.07146
177,2022-11-20,선박,수출,63963857.14285714,1328.7966666666666,84994960158.57143
178,2022-12-20,선박,수출,70270214.28571428,1300.5157142857145,91387517924.79593
179,2023-01-20,선박,수출,67700533.33333334,1237.07375,83750552647.66669
180,2023-02-20,선박,수출,93374500.0,1285.0633333333333,119992146218.33333
181,2023-03-20,선박,수출,20791923.07692308,1304.625,27125662644.230774
182,2023-04-20,선박,수출,95359928.57142857,1317.67,125652917080.7143
183,2023-05-20,선박,수출,30786933.333333336,1334.972857142857,41099720354.666664
184,2023-06-20,선박,수출,138491384.61538464,1277.5557142857142,176930459794.72528
185,2023-07-20,선박,수출,83934076.92307693,1271.57375,106728368945.86539
186,2023-08-20,선박,수출,79601307.69230768,1337.1966666666667,106442603308.46153
187,2023-09-20,선박,수출,82138142.85714285,1327.665,109051937436.42856
188,2023-10-20,선박,수출,107814600.0,1349.9299999999998,145542162977.99997
189,2023-11-20,선박,수출,45916000.0,1300.33,59705952280.0
190,2016-01-10,선박,수출,171401200.0,1192.7266666666667,204434781938.66666
191,2016-02-10,선박,수출,45107875.0,1199.55125,54109207841.09375
192,2016-03-10,선박,수출,101607000.0,1210.0887500000001,122953487621.25002
193,2016-04-10,선박,수출,119483333.33333333,1153.6966666666665,137847523388.88885
194,2016-05-10,선박,수출,77225571.42857143,1161.5485714285714,89701252170.61226
195,2016-06-10,선박,수출,277519428.5714286,1167.2275,323928308812.8572
196,2016-07-10,선박,수출,103055333.33333333,1153.7233333333334,118897342691.11111
197,2016-08-10,선박,수출,47033125.0,1108.00375,52112878874.21876
198,2016-09-10,선박,수출,135421571.42857143,1103.5400000000002,149443120934.28574
199,2016-10-10,선박,수출,65258333.333333336,1111.5733333333333,72539423111.11111
200,2016-11-10,선박,수출,75605500.0,1145.4125,86599484768.75
201,2016-12-10,선박,수출,62505142.85714286,1165.75,72865370285.7143
202,2017-01-10,선박,수출,121884857.14285715,1198.402857142857,146067161042.44897
203,2017-02-10,선박,수출,86095000.0,1143.6375,98461470562.5
204,2017-03-10,선박,수출,140485285.7142857,1150.595,161641667316.42856
205,2017-04-10,선박,수출,66868500.0,1129.5466666666669,75531091280.00002
206,2017-05-10,선박,수출,38996125.0,1133.6174999999998,44206689732.18749
207,2017-06-10,선박,수출,71951333.33333333,1120.202857142857,80600089175.23808
208,2017-07-10,선박,수출,694866500.0,1151.4816666666666,800126035530.8333
209,2017-08-10,선박,수출,54985000.0,1129.2649999999999,62092636024.99999
210,2017-09-10,선박,수출,42126833.333333336,1129.0516666666667,47563371386.38889
211,2017-10-10,선박,수출,238546142.85714287,1141.812857142857,272375052936.1224
212,2017-11-10,선박,수출,18405750.0,1114.0662499999999,20505224880.937496
213,2017-12-10,선박,수출,81623833.33333333,1088.6366666666665,88858697840.55554
214,2018-01-10,선박,수출,117911571.42857143,1065.3375,125615618726.78574
215,2018-02-10,선박,수출,118253000.0,1086.1414285714286,128439482352.85715
216,2018-03-10,선박,수출,100739000.0,1072.01,107993215390.0
217,2018-04-10,선박,수출,92756142.85714285,1061.6114285714286,98470981327.34694
218,2018-05-10,선박,수출,11126625.0,1074.81625,11959077357.65625
219,2018-06-10,선박,수출,11068500.0,1070.4333333333334,11848091350.0
220,2018-07-10,선박,수출,31617571.42857143,1115.1271428571429,35257612091.22449
221,2018-08-10,선박,수출,1238750.0,1122.41625,1390393129.6875
222,2018-09-10,선박,수출,29116333.333333332,1120.8916666666667,32636255397.22222
223,2018-10-10,선박,수출,37841125.0,1128.2875,42695668323.4375
224,2018-11-10,선박,수출,83595428.57142857,1121.0785714285716,93717043640.81635
225,2018-12-10,선박,수출,4161833.333333333,1116.855,4648164367.5
226,2019-01-10,선박,수출,82542714.28571428,1118.0187500000002,92284302247.32144
227,2019-02-10,선박,수출,14504333.333333334,1120.2233333333334,16248092634.444445
228,2019-03-10,선박,수출,109343000.0,1128.515,123395215645.00002
229,2019-04-10,선박,수출,141475875.0,1136.8574999999998,160837909562.81247
230,2019-05-10,선박,수출,27177125.0,1170.0412500000002,31798357306.406258
231,2019-06-10,선박,수출,35828200.0,1179.68,42265810976.0
232,2019-07-10,선박,수출,22908250.0,1172.0774999999999,26850244389.374996
233,2019-08-10,선박,수출,44731857.14285714,1209.007142857143,54081134798.9796
234,2019-09-10,선박,수출,130278285.71428572,1200.05,156340456771.42856
235,2019-10-10,선박,수출,28821750.0,1197.6487499999998,34518332860.31249
236,2019-11-10,선박,수출,34767833.333333336,1159.4333333333334,40310984894.44445
237,2019-12-10,선박,수출,42594714.28571428,1188.2514285714285,50613230099.591835
238,2020-01-10,선박,수출,72401250.0,1161.1875,84071426484.375
239,2020-02-10,선박,수출,34610000.0,1186.655,41070129550.0
240,2020-03-10,선박,수출,28786857.14285714,1188.3914285714286,34210054284.08163
241,2020-04-10,선박,수출,16200500.0,1222.01,19797173005.0
242,2020-05-10,선박,수출,67451600.0,1223.2183333333332,82508033732.66666
243,2020-06-10,선박,수출,97059625.0,1207.645,117213570833.125
244,2020-07-10,선박,수출,92950875.0,1197.1637500000002,111277418080.78127
245,2020-08-10,선박,수출,2133666.6666666665,1188.2666666666667,2535364977.7777777
246,2020-09-10,선박,수출,40941500.0,1187.9537500000001,48636608455.62501
247,2020-10-10,선박,수출,6136285.714285715,1157.4957142857143,7102724415.918367
248,2020-11-10,선박,수출,84417142.85714285,1124.6185714285714,94937086604.08162
249,2020-12-10,선박,수출,73616625.0,1090.2524999999998,80260709447.81248
250,2021-01-10,선박,수출,166086400.0,1088.795,180834041888.0
251,2021-02-10,선박,수출,87858250.0,1114.26,97896933645.0
252,2021-03-10,선박,수출,75373428.57142857,1129.36375,85124017941.7857
253,2021-04-10,선박,수출,46422285.71428572,1122.3642857142856,52102715546.938774
254,2021-05-10,선박,수출,68542000.0,1119.8366666666668,76755844806.66667
255,2021-06-10,선박,수출,68492750.0,1112.8187500000001,76220016439.06252
256,2021-07-10,선박,수출,38253428.571428575,1137.6928571428573,43520652446.93878
257,2021-08-10,선박,수출,5551571.428571428,1147.2128571428573,6368834120.204082
258,2021-09-10,선박,수출,50253375.0,1161.65375,58377021518.90625
259,2021-10-10,선박,수출,47991500.0,1188.1383333333333,57020540824.166664
260,2021-11-10,선박,수출,29009000.0,1180.72375,34251615263.750004
261,2021-12-10,선박,수출,58366000.0,1178.1425000000002,68763465155.00002
262,2022-01-10,선박,수출,53388666.666666664,1198.2183333333332,63971279192.22221
263,2022-02-10,선박,수출,57241875.0,1198.3237499999998,68594298307.031235
264,2022-03-10,선박,수출,31548625.0,1218.6375,38446337498.4375
265,2022-04-10,선박,수출,43465833.333333336,1220.1533333333334,53034981427.77779
266,2022-05-10,선박,수출,56553285.71428572,1267.0457142857142,71655598293.06122
267,2022-06-10,선박,수출,48529125.0,1255.84625,60945119647.03125
268,2022-07-10,선박,수출,63263833.333333336,1300.0966666666666,82249098837.22221
269,2022-08-10,선박,수출,9510375.0,1304.2737499999998,12404132465.156248
270,2022-09-10,선박,수출,20379857.14285714,1372.1228571428571,27963667811.020405
271,2022-10-10,선박,수출,84691666.66666667,1420.9116666666669,120339377236.11113
272,2022-11-10,선박,수출,48037750.0,1393.07375,66920128534.0625
273,2022-12-10,선박,수출,70269571.42857143,1308.782857142857,91967610464.48979
274,2023-01-10,선박,수출,50539142.85714286,1260.992857142857,63729498148.97958
275,2023-02-10,선박,수출,59474500.0,1250.3500000000001,74363941075.00002
276,2023-03-10,선박,수출,22273000.0,1311.17375,29203772933.75
277,2023-04-10,선박,수출,105232666.66666667,1315.1883333333333,138400775485.55554
278,2023-05-10,선박,수출,25059875.0,1328.0525,33280829643.4375
279,2023-06-10,선박,수출,177345000.0,1301.3685714285716,230791209300.00003
280,2023-07-10,선박,수출,110040666.66666667,1301.425,143209674616.66666
281,2023-08-10,선박,수출,26898500.0,1305.6275,35119421308.75
282,2023-09-10,선박,수출,36657666.666666664,1327.6333333333334,48667940188.88889
283,2023-10-10,선박,수출,35313714.28571428,1349.53,47656916839.99999
284,2023-11-10,선박,수출,15785000.0,1316.70625,20784208156.25
285,2023-12-10,선박,수출,197812666.66666666,1310.3816666666667,259210091834.44443
286,2019-08-31,선박,수출,83826904.76190476,1209.61375,101398176619.94048
287,2023-12-20,선박,수출,176203071.42857143,1302.1512500000001,229443049714.5536
288,2023-12-31,선박,수출,176835300.0,1293.9914285714283,228823362468.8571
289,2024-01-10,선박,수출,142955000.0,1311.5475,187492272862.5
290,2024-01-20,선박,수출,137685500.0,1328.7242857142858,182946067640.7143
291,2024-01-31,선박,수출,111660045.45454545,1334.60875,149022473689.0341
292,2024-02-10,선박,수출,43760000.0,1330.9085714285716,58240559085.714294
293,2024-02-20,선박,수출,78463000.0,1332.3785714285716,104542419850.00002
294,2024-02-29,선박,수출,89935238.09523809,1331.8600000000001,119781146209.52382
295,2024-03-10,선박,수출,165700400.0,1327.4883333333335,219965347828.6667
296,2024-03-20,선박,수출,97879846.15384616,1324.1125000000002,129603927790.38464
297,2024-03-31,선박,수출,102175300.0,1343.3742857142859,137259670655.14287
298,2024-04-10,선박,수출,11663428.57142857,1352.47,15774437240.0
299,2024-04-20,선박,수출,79429857.14285715,1379.382857142857,109564183288.16325
300,2024-04-30,선박,수출,75897285.71428572,1376.6714285714286,104485624748.9796
301,2024-05-10,선박,수출,73571375.0,1363.9325,100346389432.18748
302,2024-05-20,선박,수출,84392285.71428572,1357.3466666666666,114549587706.66666
303,2024-05-31,선박,수출,85531043.47826086,1367.7611111111112,116986035062.31883
304,2024-06-10,선박,수출,128406000.0,1371.3133333333335,176084859880.00003
305,2024-06-20,선박,수출,82630615.38461539,1379.31625,113973750547.50002
306,2024-06-30,선박,수출,74970473.68421052,1387.3,104006538142.10526
307,2024-07-10,선박,수출,47326500.0,1382.6399999999999,65435511959.99999
308,2024-07-20,선박,수출,37707071.428571425,1380.4785714285713,52053804098.469376
309,2024-07-31,선박,수출,45158590.909090914,1381.51875,62387440064.48864
310,2024-08-10,선박,수출,89710857.14285715,1368.3885714285716,122759311647.34697
311,2024-08-20,선박,수출,137371461.53846154,1351.2571428571428,185624168628.5714
312,2024-08-31,선박,수출,131303619.04761906,1332.06375,174904791177.14288
313,2024-09-10,선박,수출,85002285.71428572,1337.8971428571426,113724315193.46938
314,2024-09-20,선박,수출,87087750.0,1327.425,115602456543.75
315,2024-09-30,선박,수출,125072055.55555557,1321.7283333333335,165311279536.01855
316,2024-10-10,선박,수출,180432200.0,1338.31125,241474443122.25
317,2024-10-20,선박,수출,123173545.45454545,1361.7050000000002,167726032713.18182
318,2024-10-31,선박,수출,98018350.0,1379.9888888888888,135264233907.22221
319,2024-11-10,선박,수출,99742333.33333333,1384.0733333333335,138050703771.1111
320,2024-11-20,선박,수출,80332785.71428572,1398.5300000000002,112347810805.00002
321,2024-11-30,선박,수출,116022476.19047618,1396.1185714285714,161981133712.65305
322,2024-12-10,선박,수출,154494285.7142857,1418.5257142857142,219154116995.91833
323,2024-12-20,선박,수출,124154733.33333334,1438.5625,178604343570.83334
324,2024-12-31,선박,수출,141574380.95238096,1464.6200000000001,207352669830.4762
325,2025-01-10,선박,수출,164264000.0,1464.76,240607336640.0
326,2025-01-20,선박,수출,123694461.53846154,1454.2549999999999,179883289164.61536
